service_id,thematiques
2c5544d0-273e-4d70-a533-d2a931af4c29,"trouver-un-emploi--maintien-dans-lemploi
trouver-un-emploi--repondre-a-des-offres-demploi
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi"
5793ef63-e6db-4418-ba3c-e40d599966c3,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier"
1c69c35e-4d21-47a6-9ec5-9f3487fd754b,"trouver-un-emploi--repondre-a-des-offres-demploi
preparer-sa-candidature--valoriser-ses-competences
preparer-sa-candidature--realiser-un-cv-et-ou-une-lettre-de-motivation
trouver-un-emploi--convaincre-un-recruteur-en-entretien
choisir-un-metier--identifier-ses-points-forts-et-ses-competences"
ac00dc8e-76fe-4848-ba03-268f4418c649,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--connaitre-les-opportunites-demploi
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
se-former--trouver-sa-formation
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite"
1d0a2e53-cd50-4f36-b0b3-a1edfa6186b1,equipement-et-alimentation--habillement
105bc5d6-e02c-459b-b009-760b6ee38e03,trouver-un-emploi--maintien-dans-lemploi
6139020e-4c88-48ba-9161-f606db1d51c6,"choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences"
5c480fba-db0b-4ef4-ab09-2a67cebd8290,"se-former--trouver-sa-formation
se-former--monter-son-dossier-de-formation"
ff873496-25cc-408b-9e2d-4df93e3ff64f,"se-former--trouver-sa-formation
se-former--monter-son-dossier-de-formation
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite"
db8e500a-8c48-459e-ba38-c07a050da3be,"remobilisation--bien-etre-confiance-en-soi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives"
96e41191-eeb4-4edb-bb9c-db72bedc8a64,"sante--sante-mentale
sante--acces-aux-soins
choisir-un-metier--confirmer-son-choix-de-metier
trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
remobilisation--bien-etre-confiance-en-soi"
bb956eae-8c84-4c23-8a62-48282de35b80,"se-former--trouver-sa-formation
se-former--monter-son-dossier-de-formation
sante--acces-aux-soins"
f1dd73cc-18a5-4114-b4c6-c14470048bf5,"se-former--trouver-sa-formation
se-former--monter-son-dossier-de-formation
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--confirmer-son-choix-de-metier"
1b2673df-c526-4766-9491-6bdbef720037,"se-former--trouver-sa-formation
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--identifier-ses-points-forts-et-ses-competences"
2e016523-d48d-4f68-a763-26ec1780438d,"remobilisation--bien-etre-confiance-en-soi
equipement-et-alimentation--alimentation
logement-hebergement--rechercher-une-solution-dhebergement-temporaire"
20a81c27-6d6c-4198-b11f-8cb317208abd,"preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--connaitre-les-opportunites-demploi
se-former--trouver-sa-formation
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
se-former--monter-son-dossier-de-formation
choisir-un-metier--confirmer-son-choix-de-metier"
1df7566b-6182-441a-8340-107ff68e8096,"famille--soutien-a-la-parentalite-et-a-leducation
difficultes-financieres--ameliorer-sa-gestion-budgetaire
equipement-et-alimentation--alimentation
logement-hebergement--sinformer-sur-les-demarches-liees-a-lacces-au-logement
difficultes-financieres--acquerir-une-autonomie-budgetaire"
13c20bca-3744-45f2-b2f5-98d5a3d3fcdb,"difficultes-administratives-ou-juridiques--beneficier-dune-mesure-daccompagnement-adapte
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
2a128745-8a63-4757-8884-c9e024a54f9e,"se-former--trouver-sa-formation
choisir-un-metier--connaitre-les-opportunites-demploi
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi"
2af04425-6cb0-436b-916b-7313c5bc38d9,"remobilisation--bien-etre-confiance-en-soi
difficultes-financieres--acquerir-une-autonomie-budgetaire
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives"
223df6e4-5873-4620-9687-3bd9162694fe,"difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
trouver-un-emploi--maintien-dans-lemploi
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits
logement-hebergement--sinformer-sur-les-demarches-liees-a-lacces-au-logement
mobilite--etre-accompagne-dans-son-parcours-mobilite
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
se-former--trouver-sa-formation
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
remobilisation--bien-etre-confiance-en-soi
sante--acces-aux-soins"
0f356de5-cf0c-4a36-865e-fbeffe68f239,"choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
trouver-un-emploi--maintien-dans-lemploi
mobilite--etre-accompagne-dans-son-parcours-mobilite"
1805da15-b8d3-4087-924e-cd14768b228c,"se-former--trouver-sa-formation
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
choisir-un-metier--confirmer-son-choix-de-metier"
a12e8d88-fa63-416e-836b-09ed43426edd,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives"
e51ebf61-e23c-4df4-949f-e4713fe6ff9e,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--connaitre-les-opportunites-demploi
se-former--monter-son-dossier-de-formation
choisir-un-metier--confirmer-son-choix-de-metier
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives"
9c4624fc-0ee0-4dfb-99d2-252cf092d644,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--confirmer-son-choix-de-metier"
fe327ddd-df97-4066-b90c-0f0ccc95eab9,"se-former--trouver-sa-formation
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
se-former--monter-son-dossier-de-formation
choisir-un-metier--confirmer-son-choix-de-metier"
4492ee20-227a-4d67-a08e-339e5fd9666f,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--connaitre-les-opportunites-demploi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
famille--prise-en-charge-personne-dependante"
d6583170-9d26-4a28-ad2c-3303839513f4,"se-former--trouver-sa-formation
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
choisir-un-metier--confirmer-son-choix-de-metier
se-former--monter-son-dossier-de-formation"
d68ba842-e9de-463f-8cdd-0582e25be6d8,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
se-former--monter-son-dossier-de-formation
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--confirmer-son-choix-de-metier
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
trouver-un-emploi--maintien-dans-lemploi"
2fb59d98-6e4c-41ae-b143-ba3be96615e7,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--confirmer-son-choix-de-metier"
6849b280-1194-4249-88b9-4a6befa231ac,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--connaitre-les-opportunites-demploi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
choisir-un-metier--confirmer-son-choix-de-metier
se-former--monter-son-dossier-de-formation"
8b3104c4-540b-44af-94d5-98830474b324,"se-former--trouver-sa-formation
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--confirmer-son-choix-de-metier"
baf29c46-3825-49ac-833c-1b1be51c515a,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--connaitre-les-opportunites-demploi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
famille--prise-en-charge-personne-dependante
se-former--monter-son-dossier-de-formation"
dc74ff9f-6cb1-4a52-9487-547f22ac28d0,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite"
44f531eb-da01-4501-8d88-366b55452477,"choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
8d582461-5c41-475f-bde7-2efb0204d18e,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
294329f6-218a-4a4d-b5f0-9d1c0f260187,"choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier
remobilisation--bien-etre-confiance-en-soi"
2d572721-9dd1-4f6d-9975-a6afee7ecf06,"choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--confirmer-son-choix-de-metier"
eae4ec79-faf1-496c-86d5-9541c8cc01b7,"se-former--trouver-sa-formation
se-former--monter-son-dossier-de-formation
choisir-un-metier--confirmer-son-choix-de-metier"
002b6715-9231-4207-910f-34971cdde292,"preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
trouver-un-emploi--repondre-a-des-offres-demploi
preparer-sa-candidature--realiser-un-cv-et-ou-une-lettre-de-motivation
preparer-sa-candidature--valoriser-ses-competences
trouver-un-emploi--convaincre-un-recruteur-en-entretien
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
remobilisation--bien-etre-confiance-en-soi"
370a296e-b409-4803-8004-04946f578a5e,"creer-une-entreprise--definir-son-projet-de-creation-dentreprise
creer-une-entreprise--developper-son-entreprise
creer-une-entreprise--structurer-son-projet-de-creation-dentreprise"
0a2d714e-fd93-4339-99a8-38e9acc49248,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--connaitre-les-opportunites-demploi
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
remobilisation--lien-social"
2776948a-2f1b-44d4-9730-0ad3941744c6,"sante--sante-mentale
remobilisation--lien-social"
ae710b52-cc43-4e66-a2b7-ab03f18328d9,"preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
trouver-un-emploi--maintien-dans-lemploi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
preparer-sa-candidature--realiser-un-cv-et-ou-une-lettre-de-motivation
preparer-sa-candidature--valoriser-ses-competences
trouver-un-emploi--convaincre-un-recruteur-en-entretien
trouver-un-emploi--repondre-a-des-offres-demploi
trouver-un-emploi--suivre-ses-candidatures-et-relancer-les-employeurs
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
remobilisation--bien-etre-confiance-en-soi
se-former--trouver-sa-formation"
223592a5-db82-46d0-9b7b-86bcac15f311,"remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
remobilisation--lien-social
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives"
b9dff0a8-8308-4d74-ad7c-88c672a15ddf,"se-former--trouver-sa-formation
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
trouver-un-emploi--maintien-dans-lemploi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
se-former--monter-son-dossier-de-formation
mobilite--etre-accompagne-dans-son-parcours-mobilite
choisir-un-metier--confirmer-son-choix-de-metier
preparer-sa-candidature--valoriser-ses-competences
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi"
6329a246-b4f0-4b7e-a0c0-e071e81f4fea,"preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
se-former--trouver-sa-formation
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
preparer-sa-candidature--realiser-un-cv-et-ou-une-lettre-de-motivation
preparer-sa-candidature--valoriser-ses-competences
se-former--monter-son-dossier-de-formation
trouver-un-emploi--convaincre-un-recruteur-en-entretien
trouver-un-emploi--repondre-a-des-offres-demploi
choisir-un-metier--confirmer-son-choix-de-metier
famille--garde-denfants
mobilite--etre-accompagne-dans-son-parcours-mobilite"
92c522fa-072a-4eae-985c-350a0edc4bd6,"choisir-un-metier--confirmer-son-choix-de-metier
se-former--trouver-sa-formation
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
remobilisation--bien-etre-confiance-en-soi"
4881970a-0b3c-4d93-a0a0-800f7265d489,"choisir-un-metier--confirmer-son-choix-de-metier
remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits"
1723d3f0-bcc8-4465-bca7-e3b1ac1464b2,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
se-former--trouver-sa-formation
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
remobilisation--bien-etre-confiance-en-soi"
363be9dd-4960-48a7-914e-5ae15e03323d,"se-former--trouver-sa-formation
trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
se-former--monter-son-dossier-de-formation
choisir-un-metier--confirmer-son-choix-de-metier"
abbed502-2f6d-4365-93d7-5c6aa0a2a8f7,"logement-hebergement--louer-un-logement
logement-hebergement--sinformer-sur-les-demarches-liees-a-lacces-au-logement
remobilisation--lien-social
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
remobilisation--bien-etre-confiance-en-soi"
8fe3129d-a9d0-40a1-8410-f85803a0fda8,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier
se-former--trouver-sa-formation"
f3424b88-828b-427b-9fa8-68c45a323d80,"preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--confirmer-son-choix-de-metier
remobilisation--bien-etre-confiance-en-soi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
difficultes-financieres--acquerir-une-autonomie-budgetaire
remobilisation--lien-social
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits"
